2:Feb-03 17:19:43.828 [main] DEBUG nextflow.cli.Launcher - $> nextflow run nf-core/sammyseq -r dev -profile test,docker --fasta /mnt/large/jfiorentino/Cerase_Data/bulkRNA_seq/Mus_musculus.GRCm38.dna.primary_assembly.fa --input ./samplesheet.csv --blacklist ./mm10-blacklist.v2.bed --save_reference true --outdir ./results
3:Feb-03 17:19:43.946 [main] DEBUG nextflow.cli.CmdRun - N E X T F L O W  ~  version 24.10.4
10:Feb-03 17:19:45.694 [main] DEBUG nextflow.scm.AssetManager - Git config: /home/jonny/.nextflow/assets/nf-core/sammyseq/.git/config; branch: master; remote: origin; url: https://github.com/nf-core/sammyseq.git
12:Feb-03 17:19:45.770 [main] DEBUG nextflow.scm.AssetManager - Git config: /home/jonny/.nextflow/assets/nf-core/sammyseq/.git/config; branch: master; remote: origin; url: https://github.com/nf-core/sammyseq.git
14:Feb-03 17:19:46.787 [main] DEBUG nextflow.config.ConfigBuilder - Found config base: /home/jonny/.nextflow/assets/nf-core/sammyseq/nextflow.config
15:Feb-03 17:19:46.794 [main] DEBUG nextflow.config.ConfigBuilder - Parsing config file: /home/jonny/.nextflow/assets/nf-core/sammyseq/nextflow.config
21:Feb-03 17:19:48.646 [main] DEBUG nextflow.cli.CmdRun - Launching `https://github.com/nf-core/sammyseq` [suspicious_ampere] DSL2 - revision: fa6f6ffeb3 [dev]
49:Feb-03 17:19:49.613 [main] DEBUG nextflow.script.ScriptRunner - > Launching execution
68:[0;35m  nf-core/sammyseq 1.0dev[0m
92:  [0;34mprojectDir                : [0;32m/home/jonny/.nextflow/assets/nf-core/sammyseq[0m
103:    https://github.com/nf-core/sammyseq/blob/master/CITATIONS.md
199:  Script_d3865926248d0c08: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/bam_markduplicates_picard/../bam_stats_samtools/../../../modules/nf-core/samtools/stats/main.nf
200:  Script_bc74718d70483737: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/fastq_align_bwaaln/../../../modules/nf-core/bwa/sampe/main.nf
201:  Script_9ab0eb5f7fe7c6bf: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/../../modules/nf-core/cat/fastq/main.nf
202:  Script_215a636da7ab24a2: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/utils_nfcore_sammyseq_pipeline/../../nf-core/utils_nfschema_plugin/main.nf
203:  Script_f76c41757518f04f: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../modules/local/chromosomes_size.nf
204:  Script_cdbce3e23a8f89e8: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/nf-core/bam_markduplicates_picard/../bam_stats_samtools/main.nf
205:  Script_23ad5f0ba0b59794: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../modules/local/rtwosamplesmle/main.nf
206:  Script_5c4e8d4051efa81e: /home/jonny/.nextflow/assets/nf-core/sammyseq/./workflows/../subworkflows/local/utils_nfcore_sammyseq_pipeline/../../nf-core/utils_nfcore_pipeline/main.nf
